[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.06"]
[Round "-"]
[White "GrimKalman"]
[Black "jrperina"]
[Result "0-1"]
[CurrentPosition "8/4R3/8/1p6/5K2/1P6/P6r/6qk b - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-Accepted-4.Nxc3-Nc6-5.Bc4"]
[UTCDate "2020.07.06"]
[UTCTime "20:03:47"]
[WhiteElo "1223"]
[BlackElo "1232"]
[TimeControl "600"]
[Termination "jrperina won by resignation"]
[StartTime "20:03:47"]
[EndDate "2020.07.06"]
[EndTime "20:18:52"]
[Link "https://www.chess.com/game/live/5110652636"]

