[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.11"]
[Round "-"]
[White "steventjeffries"]
[Black "GrimKalman"]
[Result "1-0"]
[CurrentPosition "k1R5/8/1K6/8/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "B06"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-e4-2.d4"]
[UTCDate "2020.07.11"]
[UTCTime "17:16:25"]
[WhiteElo "1143"]
[BlackElo "1195"]
[TimeControl "600"]
[Termination "steventjeffries won by checkmate"]
[StartTime "17:16:25"]
[EndDate "2020.07.11"]
[EndTime "17:33:24"]
[Link "https://www.chess.com/game/live/5134659019"]

