[Event "Live Chess"]
[Site "Chess.com"]
[Date "2019.11.07"]
[Round "-"]
[White "Komodo10"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/3n4/Kq6/2p5/2P5/1P4k1/8/8 w - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Horwitz-Defense-2.Nf3"]
[UTCDate "2019.11.07"]
[UTCTime "19:45:25"]
[WhiteElo "1329"]
[BlackElo "1231"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "19:45:25"]
[EndDate "2019.11.07"]
[EndTime "19:53:35"]
[Link "https://www.chess.com/game/live/4188954693"]

