[Event "Live Chess"]
[Site "Chess.com"]
[Date "2021.11.12"]
[Round "-"]
[White "GrimKalman"]
[Black "davechaves"]
[Result "1/2-1/2"]
[CurrentPosition "7k/5K2/8/5Q2/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "C51"]
[ECOUrl "https://www.chess.com/openings/Giuoco-Piano-Game-Evans-Accepted-McDonnell-Defense-Harding-Variation"]
[UTCDate "2021.11.12"]
[UTCTime "13:03:29"]
[WhiteElo "1428"]
[BlackElo "1423"]
[TimeControl "600"]
[Termination "Game drawn by stalemate"]
[StartTime "13:03:29"]
[EndDate "2021.11.12"]
[EndTime "13:19:32"]
[Link "https://www.chess.com/game/live/30461326623"]

