[Event "Live Chess"]
[Site "Chess.com"]
[Date "2023.03.11"]
[Round "-"]
[White "EvgeniyB2222"]
[Black "GrimKalman"]
[Result "1-0"]
[CurrentPosition "8/3K4/1p6/8/p7/1k6/8/1R6 b - -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Kings-Pawn-Opening-Wayward-Queen-Attack-2...Nc6-3.Bc4"]
[UTCDate "2023.03.11"]
[UTCTime "07:24:32"]
[WhiteElo "1250"]
[BlackElo "1314"]
[TimeControl "600"]
[Termination "EvgeniyB2222 won on time"]
[StartTime "07:24:32"]
[EndDate "2023.03.11"]
[EndTime "07:43:01"]
[Link "https://www.chess.com/game/live/72258657175"]

