[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.06.27"]
[Round "-"]
[White "Komodo9"]
[Black "GrimKalman"]
[Result "1-0"]
[CurrentPosition "8/6P1/8/8/2p5/2P5/k1K5/1R6 b - -"]
[Timezone "UTC"]
[ECO "C80"]
[ECOUrl "https://www.chess.com/openings/Ruy-Lopez-Opening-Morphy-Defense-Open"]
[UTCDate "2020.06.27"]
[UTCTime "11:08:08"]
[WhiteElo "1264"]
[BlackElo "1247"]
[TimeControl "600"]
[Termination "Komodo9 won by resignation"]
[StartTime "11:08:08"]
[EndDate "2020.06.27"]
[EndTime "11:15:07"]
[Link "https://www.chess.com/game/live/5064431819"]

