[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.07"]
[Round "-"]
[White "musmulyadi75"]
[Black "GrimKalman"]
[Result "1/2-1/2"]
[CurrentPosition "8/8/8/8/2b2k1K/1n3q2/3b4/8 w - -"]
[Timezone "UTC"]
[ECO "B27"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Hyperaccelerated-Dragon-Variation-3.Bc4"]
[UTCDate "2020.07.07"]
[UTCTime "10:21:23"]
[WhiteElo "1209"]
[BlackElo "1206"]
[TimeControl "600"]
[Termination "Game drawn by stalemate"]
[StartTime "10:21:23"]
[EndDate "2020.07.07"]
[EndTime "10:41:48"]
[Link "https://www.chess.com/game/live/5113235112"]

