[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.11"]
[Round "-"]
[White "GrimKalman"]
[Black "Hassan-5555"]
[Result "0-1"]
[CurrentPosition "7K/8/8/5qk1/8/8/8/8 w - -"]
[Timezone "UTC"]
[ECO "C00"]
[ECOUrl "https://www.chess.com/openings/French-Defense-Franco-Sicilian-Defense"]
[UTCDate "2020.07.11"]
[UTCTime "17:56:50"]
[WhiteElo "1172"]
[BlackElo "1212"]
[TimeControl "600"]
[Termination "Hassan-5555 won on time"]
[StartTime "17:56:50"]
[EndDate "2020.07.11"]
[EndTime "18:14:04"]
[Link "https://www.chess.com/game/live/5134830932"]

