[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.09.15"]
[Round "-"]
[White "GrimKalman"]
[Black "onkflap"]
[Result "1-0"]
[CurrentPosition "6QQ/1p6/p7/1p5k/1P6/7K/7P/8 b - -"]
[Timezone "UTC"]
[ECO "C22"]
[ECOUrl "https://www.chess.com/openings/Center-Game-Accepted-Paulsen-Attack-4...Bb4-5.c3"]
[UTCDate "2020.09.15"]
[UTCTime "11:56:54"]
[WhiteElo "1468"]
[BlackElo "1405"]
[TimeControl "1800"]
[Termination "GrimKalman won by checkmate"]
[StartTime "11:56:54"]
[EndDate "2020.09.15"]
[EndTime "12:40:03"]
[Link "https://www.chess.com/game/live/5448657657"]

