[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.30"]
[Round "-"]
[White "GrimKalman"]
[Black "P1808"]
[Result "1-0"]
[CurrentPosition "8/5K2/8/8/8/8/2k5/Q7 b - -"]
[Timezone "UTC"]
[ECO "C55"]
[ECOUrl "https://www.chess.com/openings/Italian-Game-Anti-Fried-Liver-Defense"]
[UTCDate "2020.07.30"]
[UTCTime "10:07:33"]
[WhiteElo "1253"]
[BlackElo "1227"]
[TimeControl "600"]
[Termination "GrimKalman won by resignation"]
[StartTime "10:07:33"]
[EndDate "2020.07.30"]
[EndTime "10:21:03"]
[Link "https://www.chess.com/game/live/5225397419"]

