[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.06.27"]
[Round "-"]
[White "Portogalo"]
[Black "GrimKalman"]
[Result "1/2-1/2"]
[CurrentPosition "K7/8/1q6/1k6/8/8/8/8 w - -"]
[Timezone "UTC"]
[ECO "C42"]
[ECOUrl "https://www.chess.com/openings/Petrovs-Defense-Urusov-Gambit"]
[UTCDate "2020.06.27"]
[UTCTime "13:35:41"]
[WhiteElo "1176"]
[BlackElo "1194"]
[TimeControl "600"]
[Termination "Game drawn by stalemate"]
[StartTime "13:35:41"]
[EndDate "2020.06.27"]
[EndTime "13:54:55"]
[Link "https://www.chess.com/game/live/5064955829"]

