[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.05.21"]
[Round "-"]
[White "mahdisafdari"]
[Black "GrimKalman"]
[Result "1/2-1/2"]
[CurrentPosition "8/8/3K4/8/8/2k5/8/8 w - -"]
[Timezone "UTC"]
[ECO "B06"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-e4-2.Nc3"]
[UTCDate "2020.05.21"]
[UTCTime "09:00:16"]
[WhiteElo "1268"]
[BlackElo "1248"]
[TimeControl "600"]
[Termination "Game drawn by insufficient material"]
[StartTime "09:00:16"]
[EndDate "2020.05.21"]
[EndTime "09:17:26"]
[Link "https://www.chess.com/game/live/4886143613"]

