[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.01.17"]
[Round "-"]
[White "PowerMover0621"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/6p1/6p1/5p2/n4P1P/1k6/3r4/2q1K3 w - -"]
[Timezone "UTC"]
[ECO "A00"]
[ECOUrl "https://www.chess.com/openings/Vant-Kruijs-Opening-1...e5"]
[UTCDate "2020.01.17"]
[UTCTime "17:44:30"]
[WhiteElo "1233"]
[BlackElo "1247"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "17:44:30"]
[EndDate "2020.01.17"]
[EndTime "18:02:15"]
[Link "https://www.chess.com/game/live/4408278293"]

