[Event "Live Chess"]
[Site "Chess.com"]
[Date "2017.01.22"]
[Round "-"]
[White "GrimKalman"]
[Black "sharkello"]
[Result "1-0"]
[CurrentPosition "8/6K1/8/3B4/3B4/3Q4/8/k7 b - -"]
[Timezone "UTC"]
[ECO "A10"]
[ECOUrl "https://www.chess.com/openings/English-Opening-1...d6-2.d4"]
[UTCDate "2017.01.22"]
[UTCTime "17:00:38"]
[WhiteElo "941"]
[BlackElo "966"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "17:00:38"]
[EndDate "2017.01.22"]
[EndTime "17:20:15"]
[Link "https://www.chess.com/game/live/1914184441"]

