[Event "Live Chess"]
[Site "Chess.com"]
[Date "2019.11.06"]
[Round "-"]
[White "Komodo10"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "r3K3/7q/8/8/8/8/8/1k6 w - -"]
[Timezone "UTC"]
[ECO "C10"]
[ECOUrl "https://www.chess.com/openings/French-Defense-Marshall-Variation"]
[UTCDate "2019.11.06"]
[UTCTime "17:43:21"]
[WhiteElo "1304"]
[BlackElo "1225"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "17:43:21"]
[EndDate "2019.11.06"]
[EndTime "17:52:19"]
[Link "https://www.chess.com/game/live/4185757554"]

