[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.03"]
[Round "-"]
[White "FoxRose"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/8/8/6p1/6P1/8/Kqk5/8 w - -"]
[Timezone "UTC"]
[ECO "C20"]
[ECOUrl "https://www.chess.com/openings/Bishops-Opening-Boi-Variation-3.Nc3"]
[UTCDate "2020.07.03"]
[UTCTime "10:10:56"]
[WhiteElo "1091"]
[BlackElo "1164"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "10:10:56"]
[EndDate "2020.07.03"]
[EndTime "10:21:48"]
[Link "https://www.chess.com/game/live/5093724581"]

