[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.06.20"]
[Round "-"]
[White "arbeni1235"]
[Black "GrimKalman"]
[Result "1-0"]
[CurrentPosition "5k2/8/8/3K1pP1/3R1P2/Q7/7p/2r5 b - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-1...d5-2.g3-Nf6"]
[UTCDate "2020.06.20"]
[UTCTime "15:20:35"]
[WhiteElo "1203"]
[BlackElo "1226"]
[TimeControl "600"]
[Termination "arbeni1235 won by resignation"]
[StartTime "15:20:35"]
[EndDate "2020.06.20"]
[EndTime "15:34:55"]
[Link "https://www.chess.com/game/live/5030914085"]

