[Event "Live Chess"]
[Site "Chess.com"]
[Date "2017.11.20"]
[Round "-"]
[White "GrimKalman"]
[Black "Teobishop"]
[Result "1-0"]
[CurrentPosition "6Q1/7Q/2K5/8/2N5/8/8/7k b - -"]
[Timezone "UTC"]
[ECO "C42"]
[ECOUrl "https://www.chess.com/openings/Petrovs-Defense-Urusov-Gambit"]
[UTCDate "2017.11.20"]
[UTCTime "17:32:15"]
[WhiteElo "1315"]
[BlackElo "1272"]
[TimeControl "1800"]
[Termination "GrimKalman won by checkmate"]
[StartTime "17:32:15"]
[EndDate "2017.11.20"]
[EndTime "18:24:13"]
[Link "https://www.chess.com/game/live/2441120923"]

