[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.12.06"]
[Round "-"]
[White "lordpacko"]
[Black "GrimKalman"]
[Result "1/2-1/2"]
[CurrentPosition "8/8/8/8/4qQKP/8/8/k7 b - -"]
[Timezone "UTC"]
[ECO "D51"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Modern-Knight-Defense"]
[UTCDate "2020.12.06"]
[UTCTime "11:22:59"]
[WhiteElo "1077"]
[BlackElo "1071"]
[TimeControl "300"]
[Termination "Game drawn by repetition"]
[StartTime "11:22:59"]
[EndDate "2020.12.06"]
[EndTime "11:32:26"]
[Link "https://www.chess.com/game/live/5899728990"]

