[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.04"]
[Round "-"]
[White "whome777"]
[Black "GrimKalman"]
[Result "1-0"]
[CurrentPosition "8/8/2k5/8/R7/8/pPK5/8 b - -"]
[Timezone "UTC"]
[ECO "D02"]
[ECOUrl "https://www.chess.com/openings/London-System"]
[UTCDate "2020.07.04"]
[UTCTime "10:52:13"]
[WhiteElo "1180"]
[BlackElo "1178"]
[TimeControl "600"]
[Termination "whome777 won by resignation"]
[StartTime "10:52:13"]
[EndDate "2020.07.04"]
[EndTime "11:05:31"]
[Link "https://www.chess.com/game/live/5098718304"]

