[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.11.28"]
[Round "-"]
[White "GrimKalman"]
[Black "7797170833"]
[Result "0-1"]
[CurrentPosition "8/8/8/7p/5p2/6kP/6P1/1r5K w - -"]
[Timezone "UTC"]
[ECO "D06"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-Austrian-Variation"]
[UTCDate "2020.11.28"]
[UTCTime "10:17:47"]
[WhiteElo "1144"]
[BlackElo "1170"]
[TimeControl "300"]
[Termination "7797170833 won by checkmate"]
[StartTime "10:17:47"]
[EndDate "2020.11.28"]
[EndTime "10:26:40"]
[Link "https://www.chess.com/game/live/5838508752"]

