[Event "Live Chess"]
[Site "Chess.com"]
[Date "2017.01.21"]
[Round "-"]
[White "GrimKalman"]
[Black "Fredisor"]
[Result "1-0"]
[CurrentPosition "8/1k6/RPP5/2K5/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "B06"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-Standard-Two-Knights-Variation"]
[UTCDate "2017.01.21"]
[UTCTime "00:55:36"]
[WhiteElo "914"]
[BlackElo "860"]
[TimeControl "600"]
[Termination "GrimKalman won on time"]
[StartTime "00:55:36"]
[EndDate "2017.01.21"]
[EndTime "01:14:30"]
[Link "https://www.chess.com/game/live/1911647403"]

