[Event "Live Chess"]
[Site "Chess.com"]
[Date "2018.03.19"]
[Round "-"]
[White "Rixina"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "K7/2k5/q7/8/8/8/8/8 w - -"]
[Timezone "UTC"]
[ECO "D00"]
[ECOUrl "https://www.chess.com/openings/Queens-Pawn-Opening-Chigorin-Variation-2...Nf6-3.Bf4-e6"]
[UTCDate "2018.03.19"]
[UTCTime "13:47:02"]
[WhiteElo "1057"]
[BlackElo "968"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "13:47:02"]
[EndDate "2018.03.19"]
[EndTime "14:05:36"]
[Link "https://www.chess.com/game/live/2687323846"]

