[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.06.26"]
[Round "-"]
[White "GrimKalman"]
[Black "Mateo-BOT"]
[Result "1-0"]
[CurrentPosition "1k5R/8/1K6/8/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "C02"]
[ECOUrl "https://www.chess.com/openings/French-Defense-Advance-Nimzowitsch-System-4...cxd4"]
[UTCDate "2020.06.26"]
[UTCTime "22:55:13"]
[WhiteElo "1295"]
[BlackElo "1296"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "22:55:13"]
[EndDate "2020.06.26"]
[EndTime "23:00:57"]
[Link "https://www.chess.com/game/live/5062377969"]

