[Event "Live Chess"]
[Site "Chess.com"]
[Date "2019.10.15"]
[Round "-"]
[White "GrimKalman"]
[Black "Komodo10"]
[Result "1-0"]
[CurrentPosition "8/8/8/8/8/5K2/8/5k1R b - -"]
[Timezone "UTC"]
[ECO "C00"]
[ECOUrl "https://www.chess.com/openings/French-Defense-Normal-Variation"]
[UTCDate "2019.10.15"]
[UTCTime "19:50:50"]
[WhiteElo "1397"]
[BlackElo "1603"]
[TimeControl "1800"]
[Termination "GrimKalman won by checkmate"]
[StartTime "19:50:50"]
[EndDate "2019.10.15"]
[EndTime "20:11:18"]
[Link "https://www.chess.com/game/live/4121540573"]

