[Event "Live Chess"]
[Site "Chess.com"]
[Date "2022.12.23"]
[Round "-"]
[White "Maps230671"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/8/6qP/6P1/6K1/2k5/8/8 w - -"]
[Timezone "UTC"]
[ECO "C24"]
[ECOUrl "https://www.chess.com/openings/Bishops-Opening-Berlin-Defense-3.d3-Bc5"]
[UTCDate "2022.12.23"]
[UTCTime "15:50:25"]
[WhiteElo "1311"]
[BlackElo "1377"]
[TimeControl "1800"]
[Termination "GrimKalman won by resignation"]
[StartTime "15:50:25"]
[EndDate "2022.12.23"]
[EndTime "16:19:46"]
[Link "https://www.chess.com/game/live/65549615605"]

