[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.11"]
[Round "-"]
[White "GrimKalman"]
[Black "Mateo-BOT"]
[Result "0-1"]
[CurrentPosition "8/8/8/1K2q3/8/1k6/8/8 w - -"]
[Timezone "UTC"]
[ECO "B06"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-e4-2.d4-Bg7-3.Nf3-d6"]
[UTCDate "2020.07.11"]
[UTCTime "20:58:00"]
[WhiteElo "1171"]
[BlackElo "1277"]
[TimeControl "600"]
[Termination "Mateo-BOT won by resignation"]
[StartTime "20:58:00"]
[EndDate "2020.07.11"]
[EndTime "21:06:46"]
[Link "https://www.chess.com/game/live/5135571867"]

