[Event "Live Chess"]
[Site "Chess.com"]
[Date "2018.07.08"]
[Round "-"]
[White "Komodo8"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/8/7p/5p2/4p3/4k3/8/4K1r1 w - -"]
[Timezone "UTC"]
[ECO "D30"]
[ECOUrl "https://www.chess.com/openings/Queens-Gambit-Declined-3.Nf3"]
[UTCDate "2018.07.08"]
[UTCTime "16:29:35"]
[WhiteElo "1459"]
[BlackElo "1410"]
[TimeControl "1800"]
[Termination "GrimKalman won by checkmate"]
[StartTime "16:29:35"]
[EndDate "2018.07.08"]
[EndTime "16:39:59"]
[Link "https://www.chess.com/game/live/2927054085"]

