[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.11"]
[Round "-"]
[White "Damgol"]
[Black "GrimKalman"]
[Result "1-0"]
[CurrentPosition "8/8/5p2/1Kp2QP1/3p4/6k1/8/5B2 b - -"]
[Timezone "UTC"]
[ECO "C45"]
[ECOUrl "https://www.chess.com/openings/Scotch-Game-3...exd4-4.Nxd4-Nxd4-5.Qxd4"]
[UTCDate "2020.07.11"]
[UTCTime "19:24:57"]
[WhiteElo "1173"]
[BlackElo "1173"]
[TimeControl "600"]
[Termination "Damgol won on time"]
[StartTime "19:24:57"]
[EndDate "2020.07.11"]
[EndTime "19:41:01"]
[Link "https://www.chess.com/game/live/5135198942"]

