[Event "Live Chess"]
[Site "Chess.com"]
[Date "2019.10.30"]
[Round "-"]
[White "GrimKalman"]
[Black "HulluPoro"]
[Result "0-1"]
[CurrentPosition "6k1/8/1p3KP1/1P6/8/8/2N5/8 w - -"]
[Timezone "UTC"]
[ECO "C31"]
[ECOUrl "https://www.chess.com/openings/Kings-Gambit-Declined-Falkbeer-Countergambit-Accepted"]
[UTCDate "2019.10.30"]
[UTCTime "21:32:19"]
[WhiteElo "1230"]
[BlackElo "1214"]
[TimeControl "600"]
[Termination "HulluPoro won on time"]
[StartTime "21:32:19"]
[EndDate "2019.10.30"]
[EndTime "21:51:49"]
[Link "https://www.chess.com/game/live/4165596743"]

