[Event "Live Chess"]
[Site "Chess.com"]
[Date "2023.03.11"]
[Round "-"]
[White "GrimKalman"]
[Black "kamuran66"]
[Result "1-0"]
[CurrentPosition "6Q1/7K/8/7k/8/8/8/7R b - -"]
[Timezone "UTC"]
[ECO "B06"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-Standard-Line"]
[UTCDate "2023.03.11"]
[UTCTime "08:05:19"]
[WhiteElo "1329"]
[BlackElo "1283"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "08:05:19"]
[EndDate "2023.03.11"]
[EndTime "08:17:20"]
[Link "https://www.chess.com/game/live/72261077457"]

