[Event "Live Chess"]
[Site "Chess.com"]
[Date "2022.01.27"]
[Round "-"]
[White "GrimKalman"]
[Black "AlexGAD"]
[Result "0-1"]
[CurrentPosition "8/8/1K6/2R5/1k6/4q3/8/8 w - -"]
[Timezone "UTC"]
[ECO "C41"]
[ECOUrl "https://www.chess.com/openings/Philidor-Defense-3.d4"]
[UTCDate "2022.01.27"]
[UTCTime "16:21:47"]
[WhiteElo "1406"]
[BlackElo "1454"]
[TimeControl "1800"]
[Termination "AlexGAD won by resignation"]
[StartTime "16:21:47"]
[EndDate "2022.01.27"]
[EndTime "16:51:15"]
[Link "https://www.chess.com/game/live/37039344273"]

