[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.22"]
[Round "-"]
[White "GrimKalman"]
[Black "sopogegelishvili8"]
[Result "1-0"]
[CurrentPosition "6K1/pp6/8/8/8/8/5Q2/1k5R b - -"]
[Timezone "UTC"]
[ECO "B21"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Smith-Morra-Gambit-Declined-Center-Formation"]
[UTCDate "2020.07.22"]
[UTCTime "11:11:30"]
[WhiteElo "1143"]
[BlackElo "1120"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "11:11:30"]
[EndDate "2020.07.22"]
[EndTime "11:26:57"]
[Link "https://www.chess.com/game/live/5187067591"]

