[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.12.12"]
[Round "-"]
[White "kenknight"]
[Black "GrimKalman"]
[Result "1-0"]
[CurrentPosition "8/8/1R3kr1/1P6/7p/KP6/8/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Modern-Defense-with-1-d4-2.Bf4-Bg7-3.e3"]
[UTCDate "2020.12.12"]
[UTCTime "10:31:37"]
[WhiteElo "1114"]
[BlackElo "1078"]
[TimeControl "300"]
[Termination "kenknight won on time"]
[StartTime "10:31:37"]
[EndDate "2020.12.12"]
[EndTime "10:41:41"]
[Link "https://www.chess.com/game/live/5947275405"]

