[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.06.27"]
[Round "-"]
[White "GrimKalman"]
[Black "vrana200"]
[Result "0-1"]
[CurrentPosition "8/8/7p/p3p3/P2n4/8/5kqK/8 w - -"]
[Timezone "UTC"]
[ECO "C57"]
[ECOUrl "https://www.chess.com/openings/Italian-Game-Traxler-Knight-Sacrifice-Line-5...Bxf2-6.Kxf2-Nxe4"]
[UTCDate "2020.06.27"]
[UTCTime "12:07:32"]
[WhiteElo "1178"]
[BlackElo "1204"]
[TimeControl "600"]
[Termination "vrana200 won by checkmate"]
[StartTime "12:07:32"]
[EndDate "2020.06.27"]
[EndTime "12:26:04"]
[Link "https://www.chess.com/game/live/5064632201"]

