[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.06.27"]
[Round "-"]
[White "RomSpbGor"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/8/5K2/5p2/8/5k2/8/8 w - -"]
[Timezone "UTC"]
[ECO "C68"]
[ECOUrl "https://www.chess.com/openings/Ruy-Lopez-Opening-Morphy-Defense-Exchange-Variation-4...dxc6"]
[UTCDate "2020.06.27"]
[UTCTime "12:49:27"]
[WhiteElo "1104"]
[BlackElo "1168"]
[TimeControl "600"]
[Termination "GrimKalman won on time"]
[StartTime "12:49:27"]
[EndDate "2020.06.27"]
[EndTime "13:09:17"]
[Link "https://www.chess.com/game/live/5064782176"]

