[Event "Live Chess"]
[Site "Chess.com"]
[Date "2021.02.20"]
[Round "-"]
[White "GrimKalman"]
[Black "Aganten"]
[Result "1-0"]
[CurrentPosition "1Q6/K1k5/8/8/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "A40"]
[ECOUrl "https://www.chess.com/openings/Englund-Gambit-Declined-Reversed-French-Variation"]
[UTCDate "2021.02.20"]
[UTCTime "17:36:55"]
[WhiteElo "1198"]
[BlackElo "1172"]
[TimeControl "300"]
[Termination "GrimKalman won by resignation"]
[StartTime "17:36:55"]
[EndDate "2021.02.20"]
[EndTime "17:45:15"]
[Link "https://www.chess.com/game/live/7581703501"]

