[Event "Live Chess"]
[Site "Chess.com"]
[Date "2017.01.21"]
[Round "-"]
[White "Fredisor"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/8/8/8/3q4/6n1/4k3/2K5 w - -"]
[Timezone "UTC"]
[ECO "C45"]
[ECOUrl "https://www.chess.com/openings/Scotch-Game"]
[UTCDate "2017.01.21"]
[UTCTime "01:14:41"]
[WhiteElo "853"]
[BlackElo "922"]
[TimeControl "600"]
[Termination "GrimKalman won by resignation"]
[StartTime "01:14:41"]
[EndDate "2017.01.21"]
[EndTime "01:23:01"]
[Link "https://www.chess.com/game/live/1911665834"]

