[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.07.22"]
[Round "-"]
[White "GrimKalman"]
[Black "Diablo737"]
[Result "0-1"]
[CurrentPosition "8/2k5/8/8/8/8/1r6/r4K2 w - -"]
[Timezone "UTC"]
[ECO "C41"]
[ECOUrl "https://www.chess.com/openings/Philidor-Defense-Exchange-Variation-4.Nxd4"]
[UTCDate "2020.07.22"]
[UTCTime "15:30:35"]
[WhiteElo "1159"]
[BlackElo "1203"]
[TimeControl "600"]
[Termination "Diablo737 won by checkmate"]
[StartTime "15:30:35"]
[EndDate "2020.07.22"]
[EndTime "15:46:28"]
[Link "https://www.chess.com/game/live/5188069618"]

