[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.06.27"]
[Round "-"]
[White "Mateo-BOT"]
[Black "GrimKalman"]
[Result "0-1"]
[CurrentPosition "8/8/K1k5/6p1/7P/q7/8/8 w - -"]
[Timezone "UTC"]
[ECO "C11"]
[ECOUrl "https://www.chess.com/openings/French-Defense-Classical-Burn-Variation-5.Nxe4-Be7"]
[UTCDate "2020.06.27"]
[UTCTime "11:39:17"]
[WhiteElo "1348"]
[BlackElo "1218"]
[TimeControl "600"]
[Termination "GrimKalman won by checkmate"]
[StartTime "11:39:17"]
[EndDate "2020.06.27"]
[EndTime "11:45:12"]
[Link "https://www.chess.com/game/live/5064535818"]

