[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.06.27"]
[Round "-"]
[White "GrimKalman"]
[Black "just_another_man"]
[Result "1/2-1/2"]
[CurrentPosition "8/8/8/4K3/8/8/8/3k4 w - -"]
[Timezone "UTC"]
[ECO "C02"]
[ECOUrl "https://www.chess.com/openings/French-Defense-Advance-Nimzowitsch-System-4...Nc6"]
[UTCDate "2020.06.27"]
[UTCTime "15:55:33"]
[WhiteElo "1158"]
[BlackElo "955"]
[TimeControl "300"]
[Termination "Game drawn by insufficient material"]
[StartTime "15:55:33"]
[EndDate "2020.06.27"]
[EndTime "16:03:25"]
[Link "https://www.chess.com/game/live/5065522785"]

