[Event "Live Chess"]
[Site "Chess.com"]
[Date "2021.01.09"]
[Round "-"]
[White "GrimKalman"]
[Black "discovertree"]
[Result "1/2-1/2"]
[CurrentPosition "8/5k2/8/4Q3/8/4B1K1/8/8 w - -"]
[Timezone "UTC"]
[ECO "C55"]
[ECOUrl "https://www.chess.com/openings/Italian-Game-Anti-Fried-Liver-Defense"]
[UTCDate "2021.01.09"]
[UTCTime "17:03:05"]
[WhiteElo "1165"]
[BlackElo "1149"]
[TimeControl "300"]
[Termination "Game drawn by timeout vs insufficient material"]
[StartTime "17:03:05"]
[EndDate "2021.01.09"]
[EndTime "17:13:37"]
[Link "https://www.chess.com/game/live/6187876150"]

