[Event "Live Chess"]
[Site "Chess.com"]
[Date "2020.06.26"]
[Round "-"]
[White "GrimKalman"]
[Black "Mateo-BOT"]
[Result "0-1"]
[CurrentPosition "3q4/8/1k2K3/8/6p1/8/5P2/8 w - -"]
[Timezone "UTC"]
[ECO "B10"]
[ECOUrl "https://www.chess.com/openings/Caro-Kann-Defense-Hillbilly-Attack-2...d5"]
[UTCDate "2020.06.26"]
[UTCTime "23:09:49"]
[WhiteElo "1264"]
[BlackElo "1300"]
[TimeControl "600"]
[Termination "Mateo-BOT won by resignation"]
[StartTime "23:09:49"]
[EndDate "2020.06.26"]
[EndTime "23:13:16"]
[Link "https://www.chess.com/game/live/5062425403"]

